Country Name,Country Code,Indicator Name,2019
Africa Eastern and Southern,AFE,CO2 emissions (metric tons per capita),0.91361779
Afghanistan,AFG,CO2 emissions (metric tons per capita),0.159824372
Africa Western and Central,AFW,CO2 emissions (metric tons per capita),0.493923185
Angola,AGO,CO2 emissions (metric tons per capita),0.792137069
Albania,ALB,CO2 emissions (metric tons per capita),1.69224832
Andorra,AND,CO2 emissions (metric tons per capita),6.481217432
Arab World,ARB,CO2 emissions (metric tons per capita),4.408389449
United Arab Emirates,ARE,CO2 emissions (metric tons per capita),19.32956328
Argentina,ARG,CO2 emissions (metric tons per capita),3.740650291
Armenia,ARM,CO2 emissions (metric tons per capita),2.086060678
Antigua and Barbuda,ATG,CO2 emissions (metric tons per capita),5.354476455
Australia,AUS,CO2 emissions (metric tons per capita),15.23826715
Austria,AUT,CO2 emissions (metric tons per capita),7.293984252
Azerbaijan,AZE,CO2 emissions (metric tons per capita),3.542397828
Burundi,BDI,CO2 emissions (metric tons per capita),0.062442671
Belgium,BEL,CO2 emissions (metric tons per capita),8.095583954
Benin,BEN,CO2 emissions (metric tons per capita),0.618583746
Burkina Faso,BFA,CO2 emissions (metric tons per capita),0.246046246
Bangladesh,BGD,CO2 emissions (metric tons per capita),0.556529455
Bulgaria,BGR,CO2 emissions (metric tons per capita),5.61085728
Bahrain,BHR,CO2 emissions (metric tons per capita),20.26610279
"Bahamas, The",BHS,CO2 emissions (metric tons per capita),7.291661097
Bosnia and Herzegovina,BIH,CO2 emissions (metric tons per capita),6.382918043
Belarus,BLR,CO2 emissions (metric tons per capita),6.122237765
Belize,BLZ,CO2 emissions (metric tons per capita),1.639550009
Bolivia,BOL,CO2 emissions (metric tons per capita),1.940398005
Brazil,BRA,CO2 emissions (metric tons per capita),2.057810839
Barbados,BRB,CO2 emissions (metric tons per capita),4.355082032
Brunei Darussalam,BRN,CO2 emissions (metric tons per capita),16.13215855
Bhutan,BTN,CO2 emissions (metric tons per capita),1.375977209
Botswana,BWA,CO2 emissions (metric tons per capita),3.147107071
Central African Republic,CAF,CO2 emissions (metric tons per capita),0.050577648
Canada,CAN,CO2 emissions (metric tons per capita),15.43061283
Central Europe and the Baltics,CEB,CO2 emissions (metric tons per capita),6.265424216
Switzerland,CHE,CO2 emissions (metric tons per capita),4.359041462
Chile,CHL,CO2 emissions (metric tons per capita),4.821118299
China,CHN,CO2 emissions (metric tons per capita),7.605936961
Cote d'Ivoire,CIV,CO2 emissions (metric tons per capita),0.421129515
Cameroon,CMR,CO2 emissions (metric tons per capita),0.364424922
"Congo, Dem. Rep.",COD,CO2 emissions (metric tons per capita),0.036985586
"Congo, Rep.",COG,CO2 emissions (metric tons per capita),1.349316017
Colombia,COL,CO2 emissions (metric tons per capita),1.609870831
Comoros,COM,CO2 emissions (metric tons per capita),0.376076363
Cabo Verde,CPV,CO2 emissions (metric tons per capita),1.181955675
Costa Rica,CRI,CO2 emissions (metric tons per capita),1.632471558
Caribbean small states,CSS,CO2 emissions (metric tons per capita),5.11795837
Cuba,CUB,CO2 emissions (metric tons per capita),2.286146065
Cyprus,CYP,CO2 emissions (metric tons per capita),5.998795283
Czech Republic,CZE,CO2 emissions (metric tons per capita),9.022786158
Germany,DEU,CO2 emissions (metric tons per capita),7.911621016
Djibouti,DJI,CO2 emissions (metric tons per capita),0.431407701
Dominica,DMA,CO2 emissions (metric tons per capita),2.367424267
Denmark,DNK,CO2 emissions (metric tons per capita),5.107988509
Dominican Republic,DOM,CO2 emissions (metric tons per capita),2.535627952
Algeria,DZA,CO2 emissions (metric tons per capita),3.977650459
East Asia & Pacific (excluding high income),EAP,CO2 emissions (metric tons per capita),5.937956883
Early-demographic dividend,EAR,CO2 emissions (metric tons per capita),2.265063103
East Asia & Pacific,EAS,CO2 emissions (metric tons per capita),6.497257524
Europe & Central Asia (excluding high income),ECA,CO2 emissions (metric tons per capita),7.367996294
Europe & Central Asia,ECS,CO2 emissions (metric tons per capita),6.576733939
Ecuador,ECU,CO2 emissions (metric tons per capita),2.261469817
"Egypt, Arab Rep.",EGY,CO2 emissions (metric tons per capita),2.484059911
Euro area,EMU,CO2 emissions (metric tons per capita),6.114407752
Eritrea,ERI,CO2 emissions (metric tons per capita),0.251635846
Spain,ESP,CO2 emissions (metric tons per capita),5.09135092
Estonia,EST,CO2 emissions (metric tons per capita),7.672277909
Ethiopia,ETH,CO2 emissions (metric tons per capita),0.163813429
European Union,EUU,CO2 emissions (metric tons per capita),6.09343322
Fragile and conflict affected situations,FCS,CO2 emissions (metric tons per capita),0.775450989
Finland,FIN,CO2 emissions (metric tons per capita),7.372854761
Fiji,FJI,CO2 emissions (metric tons per capita),1.831553275
France,FRA,CO2 emissions (metric tons per capita),4.468770089
"Micronesia, Fed. Sts.",FSM,CO2 emissions (metric tons per capita),1.581569507
Gabon,GAB,CO2 emissions (metric tons per capita),2.416484011
United Kingdom,GBR,CO2 emissions (metric tons per capita),5.220514488
Georgia,GEO,CO2 emissions (metric tons per capita),2.717624226
Ghana,GHA,CO2 emissions (metric tons per capita),0.658823541
Guinea,GIN,CO2 emissions (metric tons per capita),0.309288541
"Gambia, The",GMB,CO2 emissions (metric tons per capita),0.247050718
Guinea-Bissau,GNB,CO2 emissions (metric tons per capita),0.171792958
Equatorial Guinea,GNQ,CO2 emissions (metric tons per capita),3.945480032
Greece,GRC,CO2 emissions (metric tons per capita),5.59618907
Grenada,GRD,CO2 emissions (metric tons per capita),2.946376075
Guatemala,GTM,CO2 emissions (metric tons per capita),1.162970924
Guyana,GUY,CO2 emissions (metric tons per capita),3.640892855
High income,HIC,CO2 emissions (metric tons per capita),9.819617227
Honduras,HND,CO2 emissions (metric tons per capita),1.048622992
Heavily indebted poor countries (HIPC),HPC,CO2 emissions (metric tons per capita),0.285290901
Croatia,HRV,CO2 emissions (metric tons per capita),4.063707833
Haiti,HTI,CO2 emissions (metric tons per capita),0.294768414
Hungary,HUN,CO2 emissions (metric tons per capita),4.74663103
IBRD only,IBD,CO2 emissions (metric tons per capita),4.459441091
IDA & IBRD total,IBT,CO2 emissions (metric tons per capita),3.454299106
IDA total,IDA,CO2 emissions (metric tons per capita),0.549284182
IDA blend,IDB,CO2 emissions (metric tons per capita),0.863771819
Indonesia,IDN,CO2 emissions (metric tons per capita),2.290397148
IDA only,IDX,CO2 emissions (metric tons per capita),0.389915025
India,IND,CO2 emissions (metric tons per capita),1.797620119
Ireland,IRL,CO2 emissions (metric tons per capita),7.245143221
"Iran, Islamic Rep.",IRN,CO2 emissions (metric tons per capita),7.598364845
Iraq,IRQ,CO2 emissions (metric tons per capita),4.440624129
Iceland,ISL,CO2 emissions (metric tons per capita),4.548442258
Israel,ISR,CO2 emissions (metric tons per capita),6.919593718
Italy,ITA,CO2 emissions (metric tons per capita),5.311315442
Jamaica,JAM,CO2 emissions (metric tons per capita),2.845730012
Jordan,JOR,CO2 emissions (metric tons per capita),2.438204112
Japan,JPN,CO2 emissions (metric tons per capita),8.540980205
Kazakhstan,KAZ,CO2 emissions (metric tons per capita),11.45693783
Kenya,KEN,CO2 emissions (metric tons per capita),0.423783898
Kyrgyz Republic,KGZ,CO2 emissions (metric tons per capita),1.556643256
Cambodia,KHM,CO2 emissions (metric tons per capita),0.98140655
Kiribati,KIR,CO2 emissions (metric tons per capita),0.765254095
St. Kitts and Nevis,KNA,CO2 emissions (metric tons per capita),4.731801491
"Korea, Rep.",KOR,CO2 emissions (metric tons per capita),11.79932538
Kuwait,KWT,CO2 emissions (metric tons per capita),22.0224164
Latin America & Caribbean (excluding high income),LAC,CO2 emissions (metric tons per capita),2.362037995
Lao PDR,LAO,CO2 emissions (metric tons per capita),2.609681834
Lebanon,LBN,CO2 emissions (metric tons per capita),4.076894274
Liberia,LBR,CO2 emissions (metric tons per capita),0.23899343
Libya,LBY,CO2 emissions (metric tons per capita),8.380729344
St. Lucia,LCA,CO2 emissions (metric tons per capita),2.95412906
Latin America & Caribbean,LCN,CO2 emissions (metric tons per capita),2.556149853
Least developed countries: UN classification,LDC,CO2 emissions (metric tons per capita),0.346185086
Low income,LIC,CO2 emissions (metric tons per capita),0.295839834
Liechtenstein,LIE,CO2 emissions (metric tons per capita),3.945292108
Sri Lanka,LKA,CO2 emissions (metric tons per capita),1.090675627
Lower middle income,LMC,CO2 emissions (metric tons per capita),1.769963914
Low & middle income,LMY,CO2 emissions (metric tons per capita),3.41243845
Lesotho,LSO,CO2 emissions (metric tons per capita),0.362307409
Late-demographic dividend,LTE,CO2 emissions (metric tons per capita),6.714051435
Lithuania,LTU,CO2 emissions (metric tons per capita),4.198076022
Luxembourg,LUX,CO2 emissions (metric tons per capita),15.30642656
Latvia,LVA,CO2 emissions (metric tons per capita),3.955435862
Morocco,MAR,CO2 emissions (metric tons per capita),1.959872285
Moldova,MDA,CO2 emissions (metric tons per capita),3.324610168
Madagascar,MDG,CO2 emissions (metric tons per capita),0.152766255
Maldives,MDV,CO2 emissions (metric tons per capita),3.973956262
Middle East & North Africa,MEA,CO2 emissions (metric tons per capita),5.596392265
Mexico,MEX,CO2 emissions (metric tons per capita),3.521600048
Marshall Islands,MHL,CO2 emissions (metric tons per capita),3.061693238
Middle income,MIC,CO2 emissions (metric tons per capita),3.773001153
